low, median, high,  open, close, diff, margin
130.8, 130.0, 132.8, 130.0, 132.0, 131.35, 131.87
131.35, 129.85, 134.75, 129.85, 134.3, 133.65, 132.11
133.65, 134.0, 135.5, 132.2, 133.7, 133.95, 134.1
133.95, 134.55, 134.95, 131.2, 131.5, 131.55, 132.95
131.55, 132.05, 133.5, 130.55, 131.7, 131.3, 132.15
131.3, 132.05, 132.9, 130.5, 131.5, 131.3, 131.73
131.3, 132.0, 133.6, 131.4, 132.55, 132.65, 132.3
132.65, 134.0, 138.4, 133.6, 137.25, 137.95, 136.61
137.95, 138.3, 139.55, 136.7, 138.0, 137.95, 138.06
137.95, 137.95, 139.8, 135.55, 136.25, 136.5, 138.3
136.5, 137.9, 138.15, 135.1, 136.25, 136.45, 136.68
136.45, 136.55, 137.65, 134.2, 136.5, 136.65, 135.72
136.65, 138.0, 142.25, 137.5, 141.0, 141.15, 140.36
141.15, 142.35, 149.1, 141.5, 148.95, 148.2, 146.0
148.2, 148.5, 158.0, 148.05, 157.0, 156.85, 154.12
156.85, 158.0, 158.4, 152.25, 154.15, 153.65, 155.05
153.65, 154.75, 157.0, 152.7, 155.75, 155.75, 154.85
155.75, 156.7, 156.8, 152.5, 154.5, 154.4, 154.75
154.4, 154.85, 155.95, 145.55, 145.9, 146.05, 148.73
146.05, 145.9, 147.85, 144.2, 147.0, 147.25, 146.61
147.25, 147.85, 148.25, 144.7, 146.0, 146.05, 146.18
146.05, 146.9, 153.5, 146.5, 150.1, 150.1, 150.06
150.1, 150.8, 151.2, 145.2, 147.0, 146.9, 147.29
146.9, 147.95, 149.35, 146.25, 147.85, 147.85, 147.79
147.85, 148.7, 149.4, 146.55, 147.05, 147.15, 147.51
147.15, 147.2, 147.9, 145.3, 146.0, 146.8, 146.69
146.8, 147.0, 147.6, 143.1, 144.5, 144.9, 144.5
144.9, 145.1, 146.0, 141.05, 142.65, 142.25, 142.62
142.25, 142.4, 146.35, 140.65, 145.15, 144.6, 143.66
144.6, 145.05, 146.05, 141.05, 143.65, 144.45, 144.59
144.45, 145.4, 146.0, 141.5, 143.0, 143.85, 143.29
143.85, 143.6, 148.45, 137.55, 138.1, 138.7, 143.22
138.7, 143.0, 143.0, 132.4, 133.45, 133.2, 134.94
133.2, 133.5, 134.35, 127.25, 129.7, 128.55, 130.74
128.55, 129.0, 133.35, 126.1, 132.5, 131.9, 129.08
131.9, 134.3, 134.7, 129.5, 130.0, 130.5, 131.27
130.5, 131.2, 136.2, 130.55, 135.5, 135.6, 133.98
135.6, 135.05, 136.85, 133.15, 134.75, 134.8, 134.74
134.8, 134.5, 135.4, 132.35, 133.45, 133.2, 133.72
133.2, 132.25, 139.35, 131.0, 139.0, 138.2, 136.59
138.2, 137.85, 140.1, 135.15, 138.25, 138.7, 137.49
138.7, 141.25, 156.45, 139.8, 144.25, 144.4, 145.88
144.4, 146.4, 149.35, 142.15, 148.0, 148.15, 147.04
148.15, 148.5, 149.8, 143.5, 145.2, 144.2, 145.79
