T (degC),Tdew (degC),VPmax (mbar),VPact (mbar),VPdef (mbar),H2OC (mmol/mol),Tlog (degC)
0.534183480562348,0.44287285601347376,0.5862063039219229,0.4806826384353622,0.29452101880179277,0.4843433128243911,0.6932079881758532
0.3791461863678348,0.2768363523871733,0.42236964218195167,0.3499982813735273,0.26131715532944483,0.34884680163613296,0.5870656171587456
0.20324476678239545,0.20324476678239545,0.3109339016258251,0.3109339016258251,0.18892860825628277,0.3109339016258251,0.43728731997388043
0.3900594644759914,0.3495170659608849,0.4314611762279591,0.39885883202144923,0.22153095246279267,0.4004743409067483,0.5590863781665701
0.39958065514041297,0.3321589385762902,0.43984807341972404,0.3861409961159048,0.24249819544220436,0.38633004502801416,0.5488605506479226
0.15395455951603598,0.15395455951603598,0.2896916784106154,0.2896916784106154,0.18892860825628277,0.28893548276217756,0.3611521671879844
0.235950228577322,0.21711408242532737,0.3271233630082849,0.3175849860791269,0.19846698518544073,0.3181521328154552,0.43173615646375574
0.2275805176502948,0.18611006083937887,0.32277523802976765,0.30313133743512344,0.20857250885092699,0.30340631767091875,0.40274292785206167
0.19011446052314707,0.19011446052314707,0.3049358952325292,0.3049358952325292,0.18892860825628277,0.30588113979307646,0.3848348399958723
0.2338019454851659,0.21180352662153487,0.3260234420651009,0.3149383013095988,0.19984188636441175,0.31815213281545934,0.4211150448561502
0.23706733578524236,0.23706733578524236,0.32769050974461317,0.32769050974461317,0.18892860825628277,0.3301481456020359,0.4331454301722036
0.30710136458940934,0.28149383013095985,0.36890317258446464,0.35276526999621943,0.20511806963873838,0.35529165091259163,0.5099164747533693
0.27415529508816017,0.2643247516584747,0.34834839995875,0.3426081875365214,0.1946688206785114,0.34355343209706857,0.4408448767744803
0.2622280273605372,0.25535352146564505,0.34150826659334155,0.3375554257037782,0.19288144914584612,0.33812257244010646,0.465730588113984
0.28192348674939327,0.25153817069398904,0.3529715051730679,0.3353727700821549,0.20652734334719586,0.33831162135222015,0.5089712301928386
0.19820919121438177,0.1426459973189422,0.3086309421510336,0.2854122984910464,0.21214725191627004,0.2897604234695635,0.39263740418657533
0.2269274395902806,0.17645138005705957,0.3223971402055488,0.298955075103978,0.2123706733578536,0.30141271096140076,0.4437665417798105
